Influencer_ID,Image,Post_Number,Following_Number,Follower_Number,Introduction,Menu,Date_Joined,Country
dean.schneider,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/104971775_2876164312505844_3595568312128750440_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=0f5glCdi9hgAX-NW4OW&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT_BHZmBqTcWjl8Q1iHnBGka4_yXa9xdCFlrSpBMINFkZA&oe=634B3A1F&_nc_sid=8fd12b,1234,314,10.2M,"Dean Schneider
Public figure
ğŸ¦My Mission is to bring AnimalsğŸ¾ into Peoples hearts â¤ï¸ Swiss-BoyğŸ‡¨ğŸ‡­living in AfricağŸ‡¿ğŸ‡¦
REQUIREMENTS/MANAGEMENTğŸ‘‡ğŸ¼: [email]
youtube.com/c/DeanSchneiderHakunaMipaka",CubağŸ‡¨ğŸ‡º;ğŸ‡°ğŸ‡ªKenyağŸ‡°ğŸ‡ª;BoxingğŸ¥Š;ğŸ™ŒğŸ¼HandstandğŸ™ŒğŸ¼;ğŸ¦ CORONA-VIRUSğŸ¦ ;Larissaâ¤ï¸;ğŸ¤œğŸ¾â¤ï¸ğŸ¤›ğŸ¼;â¤ï¸INSPIRATIONâ¤ï¸;ğŸ¦Live WildğŸ¦;ğŸ’ªğŸ¼CrossFitğŸ‹ğŸ¼â€â™‚ï¸;Dog Meat Ban!;Hyena Clan!;ğŸ”¥AustraliağŸ”¥,January 2015,Switzerland
nature,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/95135413_593771394827500_2842642594691809280_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=1ISdNXehXeYAX_seoPo&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT9k9UNN4H9Xu7K-B0OXqqXdzUa5GyD8exJZemCqb4TIVQ&oe=634B4D97&_nc_sid=8fd12b,7377,0,9.7M,"Nature
Stay tuned for the best #Nature",,October 2016,Not shared
therealtarzann,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/277757919_5362620953757597_3756301052052168186_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=LlSpCO-_ic0AX_pUWmp&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT-2D9SSgvvFi7cjT9NFSW9wOJblKAZC9Ofx2J9TvVIH9g&oe=634C8BB1&_nc_sid=8fd12b,1457,448,6.7M,"Mike Holston
Scientist
â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸PLEASE SUBSCRIBE TO MY YOUTUBE CHANNELğŸ‘‡ğŸ¾â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸
youtu.be/HRJIj0xX1O0",Fitness;Coral project !;Short Bio,November 2012,United States
la_beaute_africaine,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/266536169_192998989627529_1778823692020716818_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=mebFkn9wBi0AX-d4Q-X&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT97kCLE7jG-u0vjjOpW9LFcHw8vO0YaJdKcQLEVM-g2lA&oe=634C82BA&_nc_sid=8fd12b,18146,7475,1.6M,"African beauty
ADVERTISING / PARTNERSHIP contact me DMğŸ’¬
ğŸ‘‡
the magic of African beauty live on this pageğŸ”¥â¤ï¸ğŸŒ",Reels;Parteneriat;PublicitÃ©,March 2017,Not shared
pet_foolery,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/310439467_457962749731498_6845663992155506255_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=FCphnQMwXUAAX8IE2Fa&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT_7ux88wJmTowUiIjrAjKy4SEqI2hxGza-X20z4skDpaQ&oe=634BA3DB&_nc_sid=8fd12b,309,133,2.5M,"Ben
Artist
-I make funny comics!â€¦ at leastâ€¦ I THINK theyâ€™re funny, otherwise whatâ€™s everyone following me for?
@mosquitoes_suk = Art Page
â¬‡ï¸WEBTOONâ¬‡ï¸
www.webtoons.com/en/challenge/pixie-and-brutus/list?title_no=452175",Patreon;WEBTOON;MERCH;Fan Art;Croc or Gator;Me VS Chester;Spiders;My pen broke;Voices;Old sketchbooks,December 2017,United States
kodyantle,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/60838218_627948024339049_3887396202647388160_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=jHt6Wa3Chv4AX_8RlzP&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT_b5cDOG6az4j6OtQxfE8aojy3VOgTViabcRMxXPeBO6g&oe=634C439D&_nc_sid=8fd12b,303,18,4.7M,"Kody Antle
ğŸ¦ My Brothers @chimpbrothers
ğŸ¯ Come Visit Us @myrtlebeachsafari
â¬‡ï¸ Tours Available
linktr.ee/myrtlebeachsafari",Wild Encounters;Day Safariâ˜€ï¸;Come Visit!,December 2013,United States
tuckerbudzyn,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/52776067_395963534532563_4705838255675801600_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=Up-XeQ5XnNEAX-3w_e4&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT87gXh7OHVWR32EG3esXMFvEqYRai2R_WG4UMSVDKeaLA&oe=634C8379&_nc_sid=8fd12b,632,744,3.3M,"TUCKER | The Golden Retriever
Public figure
â­ï¸ AKC Golden Retriever
ğŸŒ» Mommy @mrsbudzyn
ğŸ¼ My Son @toddbudzyn
ğŸ¾ Links to my merch & favorite products!
linktr.ee/tuckerbudzyn",Outfits;Grooming;River Swim;Training;Snoozers;Todd;Tucker Babies;Food;Shows;Wallpapers;Golden Pawty;Products;Therapy,May 2018,United States
cats_of_instagram,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/26066874_1697507040306984_2164242150827491328_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=mty2_BI3MqYAX8jMAMH&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT-6tlIPazGRPaVP09bI0d1qw3-CK02DFI__-E3Aza_LXA&oe=634BCB71&_nc_sid=8fd12b,17742,7,13.4M,"Cats of Instagram
The #catsofinstagram channel.
ğ¬ğ®ğ›ğ¦ğ¢ğ­: hashtag or link below! ğŸ±ğŸ”®â£
ğœğ¨ğ¥ğ¥ğšğ›: [email]£â£
ã€°ï¸
catsofinstagram.com/sendcat",FosterFridays;On Netflix!,July 2011,United States
vocesabiavideo,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/15534983_141048123047270_5902695493309300736_a.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=BCRaj45oAEAAX-SNpm8&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT8PA8bZkqBGXls1LOq-HakrH03Yq7bPr2NHATCkNeDdUg&oe=634B9FD6&_nc_sid=8fd12b,4094,10,4.9M,"VoceÌ‚ Sabia?
Jogue UNIVERSUS de graÃ§aâ¬‡ï¸",,December 2016,Brazil
sunnyrayyxo,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/292575878_270689011938970_8238713982650489861_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=_I6HCWFsbKsAX_78nZS&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT-qLFksJHq3RNcEkhqHqM6yRWypYgPcbgYRCl9joQN34Q&oe=634B2367&_nc_sid=8fd12b,368,490,2.9M,"cyber kitty ^-^
Public figure
âœ¨just a wittle kitty in a big metaverseâœ¨
cOsPlaY / GaMeR GoRL
â¬‡ï¸let's be friendsâ¬‡ï¸
beacons.ai/sunnyray",Fan art â¤ï¸;Screensavers;fuzzy beans;Sunny n friends;Get to know meh;acid cat;Tiny friends,,
faktastisch,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/53062035_647373492376052_2188309283538468864_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=nPkv0vqRrC8AX_hUOkz&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT8SbHqp9m6EfwdARxx_Wu_IjvUFvWurUDNF1u4RUBABoA&oe=634BC012&_nc_sid=8fd12b,12954,0,8.2M,"Faktastisch - Das Original
Media/news company
UnnÃ¼tzes Wissen, Fakten, Wissenswertes & mehr!
Impressum: http://faktastisch.de/impressum
faktastisch.de",Interessantes;Sport;Filme & Serien;Autos;Technik;Fakten;Gaming,July 2013,Germany
yuriyuri1003,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/311328973_792005605345725_421661062123868547_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=109&_nc_ohc=OGYGIJO3Uo8AX9dxyCN&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT8IoMUHWGiqQ1gTArOTqpABa___LSNDfm0c5QwnIw3l_g&oe=634BD4C1&_nc_sid=8fd12b,2766,756,3M,"çŸ³ç”°ã‚†ã‚Šå­ Yuriko Ishida
actressğŸ‡¯ğŸ‡µ
another account of living with animalsğŸˆğŸ¦®
@snowhoney3ohagi
www.yuriko-ishida.com",ã„ã¤ã‚‚ã®æœãŸã¡;ç´ æ•µãªã‚‚ã®ãŸã¡;å°ã•ãªç´ æ™´ã‚‰ã—ã„ã‚‚ã®ãŸã¡;ã‚¢ãƒãƒªãƒªã‚¹è¦³å¯Ÿ;ã¡ã³ãŸğŸ¼;Kintaã•ã‚“ã®ä½œå“;ğŸ‚ğŸ‘ğŸ»;ãƒ–ãƒ«ãƒ¼ã‚¤ãƒ³ãƒ‘ãƒ«ã‚¹;ã„ã¤ã‚‚ã®ã”ã¯ã‚“;å‘³å™Œã‚¹ãƒ¼ãƒ—ç ”ç©¶ä¼š;YukiğŸ¾;é›ªã¨ã‚¿ãƒ“,May 2015,Japan
meowed,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/278370719_172271455151167_1529563879276112683_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=ZQa2J5d5F4UAX8vnYLP&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT99N7ksVjuvA4DCkG3KcRA0bQjAMFbkICEkUeDzOU97TA&oe=634ABE51&_nc_sid=8fd12b,8415,12,4.6M,"Meowed by 9GAG
The best cat community on Instagram
Want us to feature your cats?
ğŸ‘‡ Join The Meowed Club and post something now ğŸ˜»
meowed.com",Meowsterpiece;GarfieldDay2021;9GAGAnimeme;Meowsterpiece 2;VIP Club;Club members;Meowsterpiece;OwlKitty Q&A;Black cat;Thankyou;Meowed Club;Bengal;Abyssinian,August 2013,Hong Kong
henrythecoloradodog,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/158183069_789071928656395_1935183813982013538_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=X3wSaYVSNLYAX_wUQNS&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT89xP1jZ3VDlBsycQHPuRiudpQGoZ5R3DaVIcjnpD7fPQ&oe=634C9AF7&_nc_sid=8fd12b,940,934,2.3M,"Henry + Baloo
Two rescues, Baloo + Pan exploring the west. RIP Henry ğŸ’š
Nonprofit | @henryandbaloofoundation
âœ¨ 2023 Calendar Release: Oct. 18 @ 8am MT âœ¨
ourwildtails.com/all-products",Pan + Baloo;ğŸŒˆHenryğŸŒˆ;Calendar 2021;Timber;Adventures;Cuddles;Play Time;Chatty B;GardenğŸŒ¿;FAQ;Book!;Trail Tips;Non Profit,,
robertirwinphotography,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/84419621_220531455789620_4814592814794932224_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=LxACuNJShk4AX-4FZyp&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT8F8ZzNBcQzP4bOD_jV4V6oi_iJscaii3hMqDEVdoG4Fw&oe=634AE911&_nc_sid=8fd12b,1574,272,3.5M,"Robert Irwin
Public figure
Official Instagram - Robert Irwinâ€™s Australia available now at the link!
shop.australiazoo.com.au/robert-irwins-australia-photography-book",,October 2016,Australia
thedodo,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/290844955_170408392124663_9141513157853631132_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=YqvupVyf_fAAX-fMBCm&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT955cDuYTODbLccHS2A1no_m9r6atlVkFoMFDRZVxWopQ&oe=634BE12B&_nc_sid=8fd12b,9098,6475,10.7M,"The Dodo
Shop #thedodo at Walmart ğŸ›’âœ¨
thedo.do/ig-shop",Shop ğŸ›’;Adopt Me! ğŸ¶ğŸ±;Fetch;DodoVet ğŸ©º;âœ¨Best Storiesâœ¨;Hello Monday!;Takeover!;Teammates;Pet Questions â‰ï¸;Help ğŸ‡ºğŸ‡¦ğŸ¾;Pop Quiz Friday;Disney XD;Pit Bull month!,November 2013,United States
bbcearth,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/301395020_1151842195541997_4420037161469564251_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=eSdH_mLBElkAX9t2UFt&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT_D9V24eHOD1JdDCKlrCBEs6qx-r9SugKnuJWsXB-DKTQ&oe=634C0E53&_nc_sid=8fd12b,6286,414,9.5M,"BBC Earth
BBC Earth brings you face to face with nature, science & space ğŸ’š
This is a commercial channel from BBC Studios.
www.bbcearth.com/instagram",Soundscapes;Reclaimed;Plants as Food;Botany Quiz;Fractals;Orchids;ğŸŒ»;Wallpapers;ğŸº;Lemurs;ğŸŒŠğŸŒº;ğŸğŸ ;ğŸ¦¦,May 2014,United Kingdom
catloversclub,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/12531086_1548603552116704_2072020831_a.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=pA8Ms3EYyuMAX-MyVHU&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT_uTybYfML-DsBxh1GQ1F8P4-etXBzCuVa-uF2H3cobBQ&oe=634C241B&_nc_sid=8fd12b,8606,11,5.4M,"Cat Lovers Club
Personal blog
Business Inquiries/Removal/Credits:
[email]’Œ
effods.com/pet-portable-backpack",,January 2015,Not shared
dog,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/34737665_193718501458191_5246581218132099072_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=_kv2nLCiSLIAX__ZVgu&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT8Y8cosEj2Qh06Ygh635_NRISDJUavOiKn1AbdHySMNaQ&oe=634B4B75&_nc_sid=8fd12b,2099,53,2.6M,"@DOG
Pet Supplies
we post the best dog videos ğŸ¶
Custom Bracelet ğŸ‘‡
wearfelicity.com/bracelet",,,
animalsdoingthings,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/26427690_1989136328074551_7369585850352402432_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=SKfGw5z3VPIAX-Leq0h&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT8iZWAGL5sThqFBKyJQPkc1DSoV3sWufHgUqS96p4lbZg&oe=634AB675&_nc_sid=8fd12b,4659,119,5.1M,"Animals Doing Things
Submit your animal videosğŸ‘‡
doingthings.media/s/animalsdoingthings",,May 2017,United States
natgeowild,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/293640138_430948235594114_5165667609595163613_n.jpg?_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=WTsUpgjZ2BMAX-VMkof&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT9jo9DSkySES-XkQ35yuryeTt-TGlDqyzIG-n5skobnlw&oe=634BBBAA&_nc_sid=8fd12b,6144,79,12.6M,"Nat Geo WILD
Nat Geo WILD is a network all about animals & nature from National Geographic.
natgeotv.com",ğŸŒTheBeautiful;Quizzes;ğŸ‘ ğŸ† JEL;Leopards â€˜21;HUMMINGBIRDS;Leopards ğŸ†;Lone Star Vet;Croc Week ğŸŠ;Jack Randall;YellowstoneLive;Earth Day '19;SHARKS!;Dr. Polâ€™s Polls,January 2014,United States
barked,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/30076484_164822200872707_7758561182717313024_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=7dyrcDDekjgAX-wOMuM&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT-qafeC4AD-gso_Mp7MTWn6cB8HYgzU8JLI8ooxCXngmw&oe=634BB2FB&_nc_sid=8fd12b,7217,6,5.6M,"Barked by 9GAG | Dog community
A community for dog lovers around the world ğŸ•ğŸ’›
âœ¨Want us to feature your dog?
ğŸ‘‡ğŸ»Join â€œThe Barked Clubâ€ and post something now!
barked.com",PUP-O-WEEN 22â€™;Spoil Your Dog;Dog at Work;PUP-O-WEEN;Rescue Dogs;Merchandise;BMVIPC;Dog Day 20â€™;Pavlov takeover;good boy;Tofu_Corgi;Miss Poppet;whatthefluff,August 2013,Hong Kong
luna_the_pantera,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/120297278_3889641221052605_1545482588343495711_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=8RZIo0DYRwYAX9fCtV_&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT-wifHWHECb6_W6rQLZn7I07j3F_tQrY_AWliplqcZsUQ&oe=634BB1C7&_nc_sid=8fd12b,199,71,2M,"Luna
Personal blog
ğŸ† Luna,Venza and me ğŸ•ğŸŒ²
ğŸ€ Collaboration @luna_the_pantera.pr
â¤ï¸ YouTube Channel ğŸ‘‡ğŸ¼
youtube.com/c/Lunathepantera",Wallpapers;Telegram;Donation â¤ï¸;Ğ˜ÑÑ‚Ğ¾Ñ€Ğ¸Ñ Ğ›ÑƒĞ½Ñ‹;Lunaâ€™s story.;ğŸ˜ğŸ˜ğŸ˜;ĞĞµĞ¶Ğ½Ğ¾ÑÑ‚Ğ¸ğŸ’—;Ğ¡Ğ¼ĞµÑˆĞ½ÑĞ»Ñ;ĞŸÑ€Ğ¾Ğ³ÑƒĞ»Ğ¾Ñ‡ĞºĞ¸ğŸŒ²,,
snowhoney3ohagi,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/283243486_5163906280334090_8082306019344895208_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=x_cFHb-VywwAX8bzrX4&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT8otY2WmW4fR1MDPX1RWfrUJqCLVBJTyoiSyzGpyqdN0g&oe=634C4825&_nc_sid=8fd12b,1541,246,1.4M,"çŸ³ç”°ã‚†ã‚Šå­ã€€Yuriko Ishida
é›ªã€ãƒãƒ‹ã‚¿ãƒ“ã€ã¯ã¡ã¿ã¤å…„å¼Ÿã€ãƒãƒ³ãƒ“ã¨ã®æš®ã‚‰ã—ã€‚
é£¼ã„ä¸»ã®ã„ãªã„çŠ¬ã¨çŒ«ã«åŒ»ç™‚æ”¯æ´ã‚’ã™ã‚‹ä»•çµ„ã¿ã‚’ä½œã‚‹ãƒ—ãƒ­ã‚¸ã‚§ã‚¯ãƒˆ
@hanako_project ğŸˆâ€â¬›ğŸ•ğŸˆ
äººé–“å¤šã‚ã®ã‚¢ã‚«ã‚¦ãƒ³ãƒˆã¯
@yuriyuri1003
www.yuriko-ishida.com",ã‚†ã‚Šã”ã‚ã†ç‹å›½;ã¡ã³ãŸğŸ¼;é›ªã€€stay ğŸ¡ home;ã‚¹ãƒ†ã‚¤ãƒ›ãƒ¼ãƒ ,August 2018,Japan
