Influencer_ID,Image,Post_Number,Following_Number,Follower_Number,Introduction,Menu,Date_Joined,Country
varun.aditya,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/161348695_546090456364386_4246130383627305797_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=5U3lHN2rAfcAX-c9lu_&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT-fNAy9LDGwP16IGFTGG6YBGPt9rfVDENLECdx_O9a9Sw&oe=634ABBF7&_nc_sid=8fd12b,2395,1585,2.4M,"Varun Aditya
Photographer
Natgeo Nature Photographer of the year 2016
One on One Private photography tour mentor
Automotive Enthusiast
Content Creator
Sony Ambassador
à®¤à®®à®¿à®´à®©à¯",BTS and me;Stay Collabs;Do this â¤ï¸;QnA;Tips&Facts;Timcookâ€™s Tweet;LEARN FROM ME;Apple:Billboard,,
thedogist,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/43507972_1969836609975957_1114188836696489984_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=6sAdU-bjVI4AX8RJnKH&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT9FJ_X-qZ70RLjagkINT9QXLGqr9rk1iKlUg8U4AuVpcA&oe=634B97D2&_nc_sid=8fd12b,8454,16,4.5M,"The Dogist
Artist
The story of dogs.
Photographed by @EliasWF
NYT Bestseller of THE DOGIST & PUPPIES
Shop: @thedogistshop
Podcast: @thedogistpodcast
[email]
linktr.ee/TheDogist",Cunucu Rescue;PRIDE ğŸ³ï¸â€ğŸŒˆ;Westminster;Tennessee;Socialization;Puppy Raising;Demetri & Champ;Surf Dog;The Dogist Fund;Holiday Fund ğŸ„;Salâ€™s Story;Giving Tuesday;#rescuemonth,October 2013,United States
dogsofinstagram,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/277644635_343552067736942_4886615148667548769_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=zsK56evQFj0AX9sas2s&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT8QetlLolZgVoDRsJ2iQAI24St5YjaAoyKCdGt4OJj5rQ&oe=634C7D16&_nc_sid=8fd12b,7911,641,5.4M,"DogsOf // Great Pet Living
Community
Bringing together the dogs of Instagram ğŸ¾
Donate to Hurricane Ian Animal Rescue & Relief â¤ï¸â€ğŸ©¹, Submit to be featured, Take Pup Quizzes, and more â¤µï¸
addtocarrot.com/dogsofinstagram",Submit ğŸ“¸;SuperZoo ğŸ¾;Giveback â¤ï¸â€ğŸ©¹;Back to School;RedBubble;Beat the Heat!;Silver Honey;Dandy;Quizzes;Embark;ğŸ‡ºğŸ‡¦;Great Pet Shop;SMARTMOUTH,July 2011,United States
my_aussie_gal,https://instagram.fagc3-1.fna.fbcdn.net/v/t51.2885-19/157332876_162359152369963_6840584491276065648_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=6JLhbfzBDGYAX8ctx0g&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT943l1_heUxAFCLXdc0Nya2t2jI2v26ulm9M_hKQzZXZg&oe=634C55AC&_nc_sid=8fd12b,860,620,1.2M,"Mary & Secret
Best friendsâ¤ï¸ In loving memory
Secret the Australian Shepherd ğŸ˜‡ğŸ¾
and Mary the girl ğŸ‘©ğŸ»â€ğŸ¦°
Teaching each otherâœ¨
gofund.me/7bb4d59d",,March 2015,United States
thedarksideofnature,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/148274270_128188965844649_733641310277608615_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=Rml_lOq_1SgAX_YElCc&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT-Zt9CyoJb9idSmVnsDqv6sPy8AMFDZZHQbA0Axmyk0rg&oe=634C2758&_nc_sid=8fd12b,197,1502,2.2M,"The Dark Side of Nature
Follow me to see the darker side of nature
linktr.ee/thedarksideofnature",Shout Outs;Dark Sols NFT;Summer MMXXI;Winter MMXX,November 2017,United States
weratedogs,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/309989031_369786381940013_2775034695234438169_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=TmPm8QWn_OEAX8G8ZJT&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT-jEreF3pk-o68582fK0SpCOdDdBG_7uHQVv612U9PHlw&oe=634AE53F&_nc_sid=8fd12b,2929,29,2.4M,"WeRateDogsÂ®
Religious organization
Your Only Source For Professional Dog Ratings
DM or tag us to submit your pups ğŸ¶ğŸ“²
Nonprofit: @1510foundation
All our links â¬‡ï¸
links.weratedogs.com",Trupanion;15/10 â¤ï¸â€ğŸ©¹;Dog Texts;Fundraising,November 2015,United States
thehilarious.ted,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/76968569_1014317552261045_5233940820142325760_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=rXYMppipuW0AX_66KY3&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT9avzlLPEVvoXgUNoGU8BavM15nKoc1GYvwzogTEszTXQ&oe=634B124D&_nc_sid=8fd12b,1573,22,2.2M,"Ted
Entrepreneur
The home of the best animal voiceovers and memes.
www.southboundgifts.com/products/harry-potter-wand-can-launch-fireballs",,April 2013,Not shared
dogs.lovers,https://instagram.fagc3-1.fna.fbcdn.net/v/t51.2885-19/310808191_500102878794360_2416623350488077361_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=FK3KB290LL4AX-Ykx0z&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT-OQ-CfFJuwXTDWjqtOY1hFSgrlVbI7-sWTfeEdHP0CWA&oe=634C510E&_nc_sid=8fd12b,1727,4881,6.6M,"DOGS LOVERS
DOGS
Email: [email]
Submit your dog's video ğŸ‘‡
viralpets.co/collections/show-off-your-pet/products/submit-a-video-of-your-dog",,February 2014,Not shared
mayapolarbear,https://instagram.fagc3-1.fna.fbcdn.net/v/t51.2885-19/40467556_2144512145622698_7063281169487364096_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=OKvQI6yxp8QAX83WWZZ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT8ba0zKVk3vRP8FDbxMbzO3qzJb6KCG8fD7Tbtodz4cWw&oe=634B4517&_nc_sid=8fd12b,551,271,1.9M,"MAYA THE SAMOYED Ê• áµ”á´¥áµ” Ê”ï¾‰â™¡
Public figure
Two bears spreading floof & happiness ğŸŒˆâœ¨
ğŸ»â€â„ï¸ Maya | Samoyed
ğŸ» Michi | Rescue pup
ğŸ¿ New YouTube Video â‡©
beacons.ai/mayapolarbear",Wallpapers ğŸŒ¸;Funny ğŸ˜‚;Precious â¤ï¸;Diet ğŸ‰;Recipes âœ¨;Fan Art ğŸ¨;Q&A;YouTube;Mini Maya,January 2014,Not shared
shaazjung,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/94476895_3626181627452449_2238698664488861696_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=5v0GSZTQAeUAX_O0GlJ&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT_HO5rinxucorYPImdPM7V8F665TDFSy51z-IAJIq68rQ&oe=634C2F95&_nc_sid=8fd12b,788,493,1.3M,"Shaaz Jung
Artist
Nikon & Samsung Ambassador, NatGeo WILD Contributor, Director of Photography for a NatGeo film, Owner of @thebisonkabini
shaazjung.com/prints",Samsung;Fine Art Prints;Wildlife & Art;Africa;Kabini;Nat Geo Top 5;Here & There;Q&A;The Elements;Join Me;Light & Shadows;Project Panther,July 2014,India
sea,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/275701614_995938851021038_749712668895091286_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=82sq1sSpOTAAX8MZn2K&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT_TWwjuoveo7ZTwD4MSbzVWGNtPYkEU0PC6Gz1x2Drarw&oe=634C4B0C&_nc_sid=8fd12b,1366,10,2.9M,"Sea
On a journey to discover the blue seas
#sea
-
HELP END CANNED HUNTINGğŸ‘‡
luxurtraveller.co.uk/products/stop-canned-lion-hunting-t-shirt?_pos=10&_sid=766d064f9&_ss=r",,January 2020,Not shared
del.brunolima,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/310357290_665035648181507_191874358462114073_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=lWVQe5JM0mwAX-tMea5&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT_i3HmyIy6x68Z0DGtzg6hfIxsU7tSyrYVCrlSYLW0pdw&oe=634C5070&_nc_sid=8fd12b,977,1098,2.1M,"DELEGADO BRUNO LIMA
Politician
ğŸ‡§ğŸ‡· ğŸ²Âº ğ——ğ—˜ğ—£. ğ—™ğ—˜ğ——ğ—˜ğ—¥ğ—”ğ—Ÿ +ğ—©ğ—¢ğ—§ğ—”ğ——ğ—¢ ğ——ğ—¢ ğ—•ğ—¥ğ—”ğ—¦ğ—œğ—Ÿ (461.217 votos)
ğŸš” Delegado de PolÃ­cia/SP
ğŸ¾ Defensor dos Animais
linktr.ee/DelBrunoLima",Pioneiro;Sancionados;Mandato;Cadeia,January 2015,Brazil
jayprehistoricpets,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/13473332_1072633606150847_1863269776_a.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=aPdIIzhYJoQAX--DALB&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT8RTtzGsOxegqYezNv_j7Hhyw2YrX71cfmzG6koZ4ciNA&oe=634B054B&_nc_sid=8fd12b,2757,663,6.2M,"Jay Brewer
Public figure
#LivingTheDream ğŸ™with the some of coolest animals on earth,life from my point of view sharing mutual â¤ï¸ of animals & people ğŸğŸŠğŸ˜ğŸ†
linktr.ee/jayprehistoricpets",Dubai/Sharjah;Party;Sydney Australia;Queensland;livingthedream;Mike ? Tyson;virgin radio dub;visit Dubai;Florida Dream;#tbt,July 2012,United States
doggosdoingthings,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/46857017_563205994127729_782535641102548992_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=QPivO6nHkbsAX8o8usU&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT85eCC9zbORGppaEWbGjhWUgYdOECxnooNQcoxk5vgJdw&oe=634C057A&_nc_sid=8fd12b,4181,196,3.1M,"Doggos Doing Things
Rated the #1 Instagram page by every single dog
[email]
ğŸ‘‡ Submit your doggo videos
doingthings.media/s/doggosdoingthings",Dog Show,November 2015,United States
natureismetal,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/79369500_1494195180742792_1338511692916588544_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=Rv7be_xghO0AX9i5Y_9&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT-R8H86XbLLvsP43jDv0bxzUys8MnfPPMe2i5LraKI0Xg&oe=634BEF87&_nc_sid=8fd12b,1401,605,4.2M,"Nature Is Metal
Life Eats Life
linktr.ee/natureismetal",Spotify;Twitter;YouTube;Submissions,January 2017,Germany
outdoorskie,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/47583768_350391212410974_8495839572305903616_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=FYrhe_SNjjYAX8yo0aT&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT9HULpb_ghXQTmSma8A1cOQh8Vi8mqne7orAADgZQ_XmQ&oe=634B91A4&_nc_sid=8fd12b,990,100,2.8M,"Great Outdoors
Animals/Adventures/Fishing/Hunting
Submit your clipsğŸ‘‡ ğŸ¦‰
outdoorskie.com",,October 2018,United States
lagranjadelborrego,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/309803844_670162794478396_3279575457367387375_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=a65as0hosbUAX9hBjd1&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT9zmMneoUDrDPyero1-8XLbaGvLekEPFXa9PV4ZjqR-Gg&oe=634C5A02&_nc_sid=8fd12b,486,907,1.6M,"Borreguito
BIENVENID@S A MI GRANJA DIGITAL ğŸ’š
Granjero ğŸ§‘ğŸ»â€ğŸŒ¾ X100PRE
#gallinas #tutoriales #colombiano
Tik Tok 12M âš¡ï¸
vm.tiktok.com/ZMLPg5vDB",PanacağŸ’š;ToÃ±o;Empoderadas;TobÃ­as wilson;Lunita,July 2020,Colombia
itsdougthepug,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/297475710_601500781363651_8351975528106007611_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=u26u9vo7VtIAX926Y9E&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT8SQqAk3JHPYovtST6SrILm0_HjuUvPmLdKkuCHT5ad4w&oe=634B03C4&_nc_sid=8fd12b,3652,863,3.7M,"Doug The Pug
â­ï¸ Plays Monchi in Mitchells vs Machines!
ğŸ†ğŸ† 2x Peopleâ€™s Choice Award Winner
ğŸ¾ @dougthepugfoundation
ğŸ“š NEW BOOK OUT 10/18!
linktr.ee/dougthepug",merch;awards;monchi;celeb friends;claireâ€™s,December 2012,United States
discover.animal,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/277360745_1103596933706296_7150564184991932802_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=hGjjkghpl_cAX-q_nhT&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT_VrYLpARFIK4x5LGFnXNlyl_Zx3A1QhEv5tXwD4tPMAQ&oe=634C7577&_nc_sid=8fd12b,630,46,2.5M,"Discover Animal
The Home of Animals ğŸ ğŸ¦
Fighting for animals around the world!
animalvideossubmission.com",Mission ğŸ¦;Partners ğŸ˜;Trips âœˆï¸;Wild Facts;Pick a â¤ï¸,February 2018,Not shared
animalplanet,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/296399787_768333044311782_2887184300970185523_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=ng4ZFYaQjmsAX_JDItR&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT-6-n5LuIT-cR9tDWGD4V4Y5wFYuLs0s36ElH29TVR5tQ&oe=634BE808&_nc_sid=8fd12b,3644,749,4.8M,"Animal Planet
Keeping the childhood joy and wonder of animals alive.",Amanda;PB pt. 2;PB pt. 1;Puppy Bowl XVII;Puppy Bowl;Irwins;Zoo: SD;Aquarium;Dodo;Vet Life;Evan,May 2013,United States
animals.co,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/12331606_985252671542739_2050697146_a.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=hlPFGIGXoXYAX9dSZw_&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT9a1sMJ5uGCFgDTUNQh8ZEEwUQcyHBanRt3UkADSHIskg&oe=634ADA4E&_nc_sid=8fd12b,3566,1,5.3M,"Animals
Community
The Best Animal Pictures & Videos
Â©All rights belong to their respective owners.
Tag @animals.co or #animalsco to be featured!
ğŸ“§animalspromo@gmail",,September 2014,Not shared
karmagawa,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/42426502_267511487255723_5229338711145054208_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=onnfGi2Q1GEAX9tT_CE&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT_meCuoBqktQWhPeBDIBa1hv_qPnUHbX9GK0JZkIB-07g&oe=634BECBD&_nc_sid=8fd12b,1015,599,1.5M,"Karmagawa
Charity Organization
We donate 100% of our merch profits & fundraisers to charity, $7+ million given to 80+ charities so far, join us to make this a better world TOGETHER!
thesatoproject.org/donate",Stop Testing!;Save Wolves;Stop Hunts;End Yulin;End Fur Farms;$1.6 Million!;Belarus;Mauritius;$1 Million;GalÃ¡pagos;Uighur Muslims;Organs;MERCH,March 2018,United States
thatlittlepuff,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/106634780_2346411425660320_7748787994402310558_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=qsh8EsOks9MAX85om2C&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT828riMrmtm71WptMq3xgX7_Jv7zwYK3Y0fOXqbkyo1nA&oe=634C665F&_nc_sid=8fd12b,816,101,2M,"That Little Puff
Want some collectible figurines?
www.toybeta.com",Drink;Dessert;Popsicle;Deco,July 2020,United States
dontstopmeowing,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/241874401_354499736408904_8511316788799580048_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=TKmkm8-Qu8AAX-kklH1&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT8yj419osMrIptdyo37jDi4GvU8mE-Lk38RYxszTxWJsQ&oe=634CA345&_nc_sid=8fd12b,892,388,1.7M,"Kareem & Fifi
Pawrents: @fifiandkareem
www.dontstopmeowing.com
Business InquiriesğŸ‘‡
linktr.ee/Dontstopmeowing?fbclid=IwAR357Jod7AraHGu15ZK01lhg3L5h1BMGNcqSmNAjiMKe-Gno9sZRMjIR0z4",.....;.....;.....;.....;.....;.....,May 2020,United States
accionantipoeticachile,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/119044142_359660101732333_493746960870822533_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=nTVzVJ-DnPUAX_dACey&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT_5umySDjijQI7An-WrojPs819if3wFKayvYRS2o2NLig&oe=634BEF5B&_nc_sid=8fd12b,30413,703,2.4M,"PICO PAL QUE LEE
â–ªï¸PROMOCIONA TU TIENDA ONLINE ğŸ‘‡
â–ªï¸ DIRECT
â–ªï¸INGRESA A NUESTRA PLAYLIST
open.spotify.com/playlist/0GOC6vyN6AuSh1DKOy3zgT?si=C-8cdS6pQuKXv2CE1_Ab-A&utm_source=copy-link",tripğŸŒŒğŸ‘½;Shit 7;Shit 6;shit5;utilidad pÃºblica;Musica Chilena;shit 4;shit 3;shit 2;shit,December 2013,Chile
sonyakisa8,https://instagram.fagc3-2.fna.fbcdn.net/v/t51.2885-19/84351953_1454994881328737_8185338665443000320_n.jpg?stp=dst-jpg_s320x320&_nc_ht=instagram.fagc3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=Aq-SdwQcKLAAX-PzPO3&tn=upOtrD9k-lI7oMLC&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AT-3PkUzZSpJAkV4q0et1elpmdnR2hQEsewa2fHry9_MiA&oe=634ABC59&_nc_sid=8fd12b,454,246,438K,"Sonya&Kisa
Video creator",CatSpa ğŸ’…ğŸ¼;Arts love;Telegram;SONYA;ğŸ‘¹;GAARA;TV and ğŸ“°,,
